property_describe|price|area|room|bath|garage|address
Lindo Apartamento reformado em Moema, Área de Serviço Arm.cozinha Armário Embutido Moema Pássaros Perto de Escolas Varanda Wc Empregados. bom gosto, simplicidade e sofisticação no...|R$ 2.600.000|178 m²|4|4|1|Rua Gaivota, Moema
04 dormitórios ,04 suítes,living para 03 ambientes, 04 vagas de garagem .1202|R$ 4.800.000|266 m²|4|4|1|Rua Evaristo de Morais, Paraíso
Andar Alto! Alto Padrão! 367,26 m2 de área privativa 4 suítes com closet, armários, piso em madeira Suíte master com varanda privativa, banheiro senhor e senhora Amplo living com t...|R$ 8.800.000|367 m²|4|5|1|Alameda Ministro Rocha Azevedo, Jardim Paulista
Mais que um ótimo endereço, inúmeras opções de plantas. Mais que itens de lazer, uma alternativa. Preço e disponibilidade do imóvel sujeitos a alteração sem aviso prévio. -|R$ 970.861|83 m²|3|2|1|Rua Ibirajá, Vila Nova Conceição
Apartamento com 2 dormitórios, sala, cozinha, 1 banheiro e 1 vaga na garagem, fácil acesso as principais avenidas, centro da piraporinha, jardim são Luis, em ótima localização. Per...|R$ 250.000|54 m²|2|1|1|Jardim Santa Josefina, São Paulo
Luxo e qualidade de vida ao seu alcance! Villas de São Francisco é o lançamento da Villas Incorporadora projetado para o equilíbrio perfeito entre sua rotina e bem-estar. Um projet...|R$ 333.190|52 m²|2|1|1|Rua Manuel Asson, Penha
O apartamento no bairro Pirajussara possui 50 metros quadrados com 2 quartos e 1 banheiro Possui área de fitness, área verde de jardim, parquinho infantil, salão para festas e even...|R$ 255.000|50 m²|2|1|1|Estrada do Campo Limpo, Vila Pirajussara
Financiamento Caixa (juros de 7,5 a 11% ao ano) - prazo 30 anos. Entrada: 20% Carta de crédito (taxa de 1,3 a 1,9% ao ano - prazo até 15 anos. Entrada: 4% Simule a melhor condição!...|R$ 300.000|47 m²|2|1|2|Travessa Almarjão, Vila Maria Alta
Trata-se de um apartamento excelente localizado no melhor bairro de São Paulo. Características da localização: - próximo ao Shopping Ibirapuera - próximo à estação de metrô Eucal...|R$ 853.830|52 m²|2|2|2|Avenida dos Carinás, Moema
Apartamento ótimo, com vista livre da varanda de frente para um jardim (sem nenhum prédio na frente), com dois dormitórios,, dois banheiros, sala e cozinhas bem espaçosas. Também i...|R$ 309.000|53 m²|2|2|1|Rua Nicolau Tolentino de Almeida, Vila Dionísia
Apartamento com 64m², 3 dormitórios, sendo 1 suíte, 1 vaga, living para 2 ambientes, varanda, cozinha. Condomínio com piscina, academia, playground e salão de festas. Com localizaç...|R$ 429.000|64 m²|3|2|3|Rua Francisco Hurtado, Vila Água Funda
